000000013FFEF1C0,1,-16.9286,-16.9286,-47.755,52.245
000000013FFEF1C0,2,24.0875,41.0162,-47.755,52.245
000000013FFEF1C0,3,33.8766,9.78905,-47.755,52.245
000000013FFEF1C0,4,38.1212,4.24459,-47.755,52.245
000000013FFEF1C0,5,41.6005,3.47936,-47.755,52.245
000000013FFEF1C0,6,36.6035,-4.99702,-47.755,52.245
000000013FFEF1C0,7,38.1638,1.56029,-47.755,52.245
000000013FFEF1C0,8,13.102,-25.0618,-47.755,52.245
000000013FFEF1C0,9,10.8234,-2.27856,-47.755,52.245
000000013FFEF1C0,10,4.52174,-6.30169,-47.755,52.245
000000013FFEF1C0,11,5.25243,0.73069,-47.755,52.245
000000013FFEF1C0,12,-14.9271,-20.1796,-47.755,52.245
000000013FFEF1C0,13,-7.07559,7.85154,-47.755,52.245
000000013FFEF1C0,14,-9.39448,-2.31889,-47.755,52.245
000000013FFEF1C0,15,-11.9047,-2.51023,-47.755,52.245
000000013FFEF1C0,16,17.2324,29.1371,-47.755,52.245
000000013FFEF1C0,17,4.28279,-12.9496,-47.755,52.245
000000013FFEF1C0,18,17.5518,13.269,-47.755,52.245
000000013FFEF1C0,19,27.2251,9.6733,-47.755,52.245
000000013FFEF1C0,20,45.2191,17.994,-47.755,52.245
000000013FFEF1C0,21,47.806,2.5869,-47.755,52.245
000000013FFEF1C0,22,47.1305,-0.675537,-47.755,52.245
000000013FFEF1C0,23,43.9301,-3.20035,-47.755,52.245
000000013FFEF1C0,24,43.6248,-0.305328,-47.755,52.245
000000013FFEF1C0,25,-1.73108,-45.3559,-47.755,52.245
000000013FFEF1C0,26,-32.9371,-31.2061,-47.755,52.245
000000013FFEF1C0,27,-12.3796,20.5575,-47.755,52.245
000000013FFEF1C0,28,0.812305,13.1919,-47.755,52.245
000000013FFEF1C0,29,3.0948,2.28249,-47.755,52.245
000000013FFEF1C0,30,25.2202,22.1254,-47.755,52.245
000000013FFEF1C0,31,18.4343,-6.78591,-47.755,52.245
000000013FFEF1C0,32,24.3467,5.91247,-47.755,52.245
000000013FFEF1C0,33,-0.578922,-24.9256,-47.755,52.245
000000013FFEF1C0,34,11.6803,12.2592,-47.755,52.245
000000013FFEF1C0,35,-27.2115,-38.8917,-47.755,52.245
000000013FFEF1C0,36,-23.6192,3.59222,-47.755,52.245
000000013FFEF1C0,37,-26.2559,-2.63667,-47.755,52.245
000000013FFEF1C0,38,-29.881,-3.6251,-47.755,52.245
000000013FFEF1C0,39,-38.7371,-8.8561,-47.755,52.245
000000013FFEF1C0,40,-37.9677,0.769373,-47.755,52.245
000000013FFEF1C0,41,-23.5116,14.4562,-47.755,52.245
000000013FFEF1C0,42,4.25868,27.7703,-47.755,52.245
000000013FFEF1C0,43,28.9702,24.7115,-47.755,52.245
000000013FFEF1C0,44,28.132,-0.838181,-47.755,52.245
000000013FFEF1C0,45,21.3294,-6.80257,-47.755,52.245
000000013FFEF1C0,46,19.6964,-1.63299,-47.755,52.245
000000013FFEF1C0,47,14.3883,-5.30817,-47.755,52.245
000000013FFEF1C0,48,6.26832,-8.11994,-47.755,52.245
000000013FFEF1C0,49,-2.40454,-8.67286,-47.755,52.245
000000013FFEF1C0,50,11.7485,14.153,-47.755,52.245
000000013FFEF1C0,51,-33.2353,-44.9837,-47.755,52.245
000000013FFEF1C0,52,-2.93033,30.3049,-47.755,52.245
000000013FFEF1C0,53,36.6949,39.6252,-47.755,52.245
000000013FFEF1C0,54,39.9293,3.23441,-47.755,52.245
000000013FFEF1C0,55,39.203,-0.726311,-47.755,52.245
000000013FFEF1C0,56,36.0472,-3.15575,-47.755,52.245
000000013FFEF1C0,57,12.9728,-23.0744,-47.755,52.245
000000013FFEF1C0,58,1.64663,-11.3262,-47.755,52.245
000000013FFEF1C0,59,5.06646,3.41983,-47.755,52.245
000000013FFEF1C0,60,15.3607,10.2942,-47.755,52.245
000000013FFEF1C0,61,11.231,-4.12968,-47.755,52.245
000000013FFEF1C0,62,-0.76403,-11.995,-47.755,52.245
000000013FFEF1C0,63,-9.42686,-8.66283,-47.755,52.245
000000013FFEF1C0,64,25.5227,34.9495,-47.755,52.245
000000013FFEF1C0,65,29.8291,4.30643,-47.755,52.245
